Canonical Name,Display Name,Category,Status,File,Registered,Tested,Output Columns,Dependencies,Stability,Notes
ema,EMA,Trend,Existing,src/indicators/trend/ema.py,Yes,Deterministic,EMA,,Stable,
sma,SMA,Trend,Existing,src/indicators/trend/sma.py,Yes,Deterministic,SMA,,Stable,
wma,WMA,Trend,Existing,src/indicators/trend/wma.py,Yes,Deterministic,WMA,,Stable,
vwma,VWMA,Trend,Existing,src/indicators/trend/vwma.py,Yes,Deterministic,VWMA,,Stable,
hma,HMA,Trend,Existing,src/indicators/trend/hma.py,Yes,Deterministic,HMA,,Stable,
dema,DEMA,Trend,Existing,src/indicators/trend/dema.py,Yes,Deterministic,DEMA,,Stable,
tema,TEMA,Trend,Existing,src/indicators/trend/tema.py,Yes,Deterministic,TEMA,,Stable,
kama,KAMA,Trend,Existing,src/indicators/trend/kama.py,Yes,Deterministic,KAMA,,Stable,
supertrend,SuperTrend,Trend,Existing,src/indicators/trend/supertrend.py,Yes,Deterministic,SUPERTREND; SUPERTREND_DIRECTION,atr,Stable,
ichimoku_cloud,Ichimoku Cloud,Trend,Corrected,src/indicators/trend/ichimoku.py,Yes,Deterministic,ICHIMOKU_CONVERSION; ICHIMOKU_BASE; ICHIMOKU_SPAN_A; ICHIMOKU_SPAN_B; ICHIMOKU_LAGGING,,Stable,Causally aligned in Phase 23.1
parabolic_sar,Parabolic SAR,Trend,Existing,src/indicators/trend/parabolic_sar.py,Yes,Focused,PARABOLIC_SAR; PARABOLIC_SAR_DIRECTION,,Stable,Added in Phase 23.1
linear_regression_trend,Linear Regression Trend,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,LINEAR_REGRESSION_TREND,,Stable,Current-window regression endpoint
trima,Triangular Moving Average,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,TRIMA,sma,Stable,
alma,Arnaud Legoux Moving Average,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,ALMA,,Stable,
zlema,Zero Lag EMA,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,ZLEMA,ema,Stable,
mcginley_dynamic,McGinley Dynamic,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,MCGINLEY_DYNAMIC,,Stable,Recursive by definition
frama,Fractal Adaptive Moving Average,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,FRAMA,,Stable,Causal future-change test included
vidya,Variable Index Dynamic Average,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,VIDYA,cmo,Stable,CMO-weighted recursion
moving_average_envelope,Moving Average Envelope,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,MA_ENVELOPE_UPPER; MA_ENVELOPE_MIDDLE; MA_ENVELOPE_LOWER,sma,Stable,
linear_regression_slope,Linear Regression Slope,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,LINEAR_REGRESSION_SLOPE,,Stable,
time_series_forecast,Time Series Forecast,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,TIME_SERIES_FORECAST,,Stable,One-step regression forecast
dpo,Detrended Price Oscillator,Trend,Added,src/indicators/trend/advanced.py,Yes,Focused,DPO,sma,Stable,Causally aligned baseline
rsi,RSI,Momentum,Existing,src/indicators/momentum/rsi.py,Yes,Deterministic,RSI,,Stable,
macd,MACD,Momentum,Existing,src/indicators/momentum/macd.py,Yes,Deterministic,MACD; MACD_SIGNAL; MACD_HISTOGRAM,,Stable,
stochastic,Stochastic Oscillator,Momentum,Existing,src/indicators/momentum/stochastic.py,Yes,Deterministic,STOCHASTIC_K; STOCHASTIC_D,,Stable,
stochastic_rsi,Stochastic RSI,Momentum,Existing,src/indicators/momentum/stochastic_rsi.py,Yes,Deterministic,STOCHASTIC_RSI_K; STOCHASTIC_RSI_D,rsi,Stable,
cci,Commodity Channel Index,Momentum,Existing,src/indicators/momentum/cci.py,Yes,Deterministic,CCI,,Stable,
williams_r,Williams %R,Momentum,Existing,src/indicators/momentum/williams_r.py,Yes,Deterministic,WILLIAMS_R,,Stable,
roc,Rate of Change,Momentum,Existing,src/indicators/momentum/roc.py,Yes,Deterministic,ROC,,Stable,
momentum,Momentum,Momentum,Existing,src/indicators/momentum/momentum.py,Yes,Deterministic,MOMENTUM,,Stable,
